"date","median_ndvi","landsat","year","month","day"
2010-12-04,0.707142708498986,"MODIS→ETM+",2010,12,4
2010-12-09,0.705193633019925,"MODIS→ETM+",2010,12,9
2010-12-14,0.6849990474025,"MODIS→ETM+",2010,12,14
2010-12-19,0.657545603752136,"MODIS→ETM+",2010,12,19
2010-12-24,0.652487430349716,"MODIS→ETM+",2010,12,24
2010-12-29,0.652197015762329,"MODIS→ETM+",2010,12,29
2011-01-03,0.649259264297783,"MODIS→ETM+",2011,1,3
2011-01-08,0.628865604634397,"MODIS→ETM+",2011,1,8
2011-01-13,0.611974311053753,"MODIS→ETM+",2011,1,13
2011-01-18,0.590846358485242,"MODIS→ETM+",2011,1,18
2011-01-23,0.555622127581188,"MODIS→ETM+",2011,1,23
2011-01-28,0.54820952268577,"MODIS→ETM+",2011,1,28
2011-02-02,0.546444760322571,"MODIS→ETM+",2011,2,2
2011-02-07,0.508673374216324,"MODIS→ETM+",2011,2,7
2011-02-12,0.482052011918276,"MODIS→ETM+",2011,2,12
2011-02-17,0.486864233177621,"MODIS→ETM+",2011,2,17
2011-02-22,0.472526417762041,"MODIS→ETM+",2011,2,22
2011-02-27,0.451938122929539,"MODIS→ETM+",2011,2,27
2011-03-04,0.434935285646468,"MODIS→ETM+",2011,3,4
2011-03-09,0.409365386674646,"MODIS→ETM+",2011,3,9
2011-03-14,0.377697510242462,"MODIS→ETM+",2011,3,14
2011-03-19,0.348170235977043,"MODIS→ETM+",2011,3,19
2011-03-24,0.320868990775198,"MODIS→ETM+",2011,3,24
2011-03-29,0.298163134709467,"MODIS→ETM+",2011,3,29
2011-04-03,0.310892180770636,"MODIS→ETM+",2011,4,3
2011-04-08,0.333945069430396,"MODIS→ETM+",2011,4,8
2011-04-13,0.343768654108048,"MODIS→ETM+",2011,4,13
2011-04-18,0.35578554887604,"MODIS→ETM+",2011,4,18
2011-04-23,0.36904585313797,"MODIS→ETM+",2011,4,23
2011-04-28,0.380027501737233,"MODIS→ETM+",2011,4,28
2011-05-03,0.382858945909888,"MODIS→ETM+",2011,5,3
2011-05-08,0.376814439141657,"MODIS→ETM+",2011,5,8
2011-05-13,0.390986541077368,"MODIS→ETM+",2011,5,13
2011-05-18,0.402835809302281,"MODIS→ETM+",2011,5,18
2011-05-23,0.403247346621353,"MODIS→ETM+",2011,5,23
2011-05-28,0.412155539536925,"MODIS→ETM+",2011,5,28
2011-06-02,0.439010807037353,"MODIS→ETM+",2011,6,2
2011-06-07,0.462877751548758,"MODIS→ETM+",2011,6,7
2011-06-12,0.476210754658987,"MODIS→ETM+",2011,6,12
2011-06-17,0.492527571394399,"MODIS→ETM+",2011,6,17
2011-06-22,0.611561534473251,"MODIS→ETM+",2011,6,22
